Plugins:
Bundled analyzers:
  - Clean as You Code 2.6.0.3665 (cayc)
  - IaC Code Quality and Security 2.10.0.20406 (iac)
  - Text Code Quality and Security 2.43.0.11106 (text)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=243B8A4D-AZ44L_772Sj2CQ3vx1RB
  - sonar.core.startTime=2026-05-18T10:19:50+0000
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.binaries=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\classes
  - sonar.exclusions=src/test/**
  - sonar.groovy.binaries=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\classes
  - sonar.host.url=http://localhost:9000
  - sonar.java.binaries=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.source=11
  - sonar.java.target=11
  - sonar.java.test.binaries=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\test-classes
  - sonar.java.test.libraries=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\classes,C:\Users\Gianni\.m2\repository\org\junit\jupiter\junit-jupiter\5.10.0\junit-jupiter-5.10.0.jar,C:\Users\Gianni\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.10.0\junit-jupiter-params-5.10.0.jar,C:\Users\Gianni\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.10.0\junit-jupiter-api-5.10.0.jar,C:\Users\Gianni\.m2\repository\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar,C:\Users\Gianni\.m2\repository\org\junit\platform\junit-platform-commons\1.10.0\junit-platform-commons-1.10.0.jar,C:\Users\Gianni\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar,C:\Users\Gianni\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.10.0\junit-jupiter-engine-5.10.0.jar,C:\Users\Gianni\.m2\repository\org\junit\platform\junit-platform-engine\1.10.0\junit-platform-engine-1.10.0.jar
  - sonar.junit.reportPaths=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\surefire-reports
  - sonar.junit.reportsPath=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target\surefire-reports
  - sonar.links.ci=
  - sonar.links.homepage=
  - sonar.links.issue=
  - sonar.links.scm=
  - sonar.links.scm_dev=
  - sonar.login=******
  - sonar.moduleKey=tp-salledesport
  - sonar.projectBaseDir=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main
  - sonar.projectBuildDir=C:\Users\Gianni\Downloads\TP_salle_de_sport-main\TP_salle_de_sport-main\target
  - sonar.projectKey=tp-salledesport
  - sonar.projectName=tp-salledesport
